Date : 2025-08-05 16:56:18
Directory : c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs
Total : 129 files,  16069 codes, 128 comments, 689 blanks, all 16886 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\appsettings.json                                                                 | JSON           |         12 |          0 |          1 |         13 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\bin\Debug\net8.0\NewsAppBecend.deps.json                                         | JSON           |      1,694 |          0 |          0 |      1,694 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\bin\Debug\net8.0\NewsAppBecend.runtimeconfig.json                                | JSON           |         20 |          0 |          0 |         20 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\bin\Debug\net8.0\appsettings.Development.json                                    | JSON           |          8 |          0 |          1 |          9 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\bin\Debug\net8.0\appsettings.json                                                | JSON           |         12 |          0 |          1 |         13 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs                  | C#             |          3 |          1 |          1 |          5 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\obj\Debug\net8.0\ApiEndpoints.json                                               | JSON           |        410 |          0 |          0 |        410 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\obj\Debug\net8.0\NewsAppBecend.AssemblyInfo.cs                                   | C#             |          9 |         10 |          5 |         24 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\obj\Debug\net8.0\NewsAppBecend.GeneratedMSBuildEditorConfig.editorconfig         | Properties     |         27 |          0 |          1 |         28 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\obj\Debug\net8.0\NewsAppBecend.GlobalUsings.g.cs                                 | C#             |         16 |          1 |          1 |         18 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\obj\Debug\net8.0\NewsAppBecend.MvcApplicationPartsAssemblyInfo.cs                | C#             |          3 |         10 |          5 |         18 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\obj\Debug\net8.0\NewsAppBecend.sourcelink.json                                   | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\obj\Debug\net8.0\staticwebassets.build.json                                      | JSON           |         11 |          0 |          0 |         11 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\obj\Debug\net8.0\staticwebassets\msbuild.build.NewsAppBecend.props               | XML            |          3 |          0 |          0 |          3 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.NewsAppBecend.props | XML            |          3 |          0 |          0 |          3 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.NewsAppBecend.props     | XML            |          3 |          0 |          0 |          3 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\obj\NewsAppBecend.csproj.EntityFrameworkCore.targets                             | XML            |         28 |          0 |          1 |         29 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\obj\NewsAppBecend.csproj.nuget.dgspec.json                                       | JSON           |         98 |          0 |          0 |         98 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\obj\NewsAppBecend.csproj.nuget.g.props                                           | XML            |         27 |          0 |          0 |         27 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\obj\NewsAppBecend.csproj.nuget.g.targets                                         | XML            |         11 |          0 |          0 |         11 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\obj\project.assets.json                                                          | JSON           |      5,254 |          0 |          0 |      5,254 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\README.md                                                                                      | Markdown       |          7 |          0 |          6 |         13 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\eslint.config.js                                                                               | JavaScript     |         28 |          0 |          2 |         30 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\index.html                                                                                     | HTML           |         13 |          0 |          1 |         14 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\package-lock.json                                                                              | JSON           |      3,886 |          0 |          1 |      3,887 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\package.json                                                                                   | JSON           |         30 |          0 |          1 |         31 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\public\vite.svg                                                                                | XML            |          1 |          0 |          0 |          1 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\src\App.css                                                                                    | PostCSS        |          0 |          0 |          1 |          1 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\src\App.jsx                                                                                    | JavaScript JSX |        219 |         18 |         49 |        286 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\src\Componens\First\Login.jsx                                                                  | JavaScript JSX |         74 |          2 |         14 |         90 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\src\Componens\First\Register.jsx                                                               | JavaScript JSX |        133 |          4 |         22 |        159 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\src\Componens\Items\CardItem.jsx                                                               | JavaScript JSX |         37 |          0 |          1 |         38 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\src\Componens\Items\NewsByAthor.jsx                                                            | JavaScript JSX |        170 |         12 |         23 |        205 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\src\Componens\Items\NewsCards.jsx                                                              | JavaScript JSX |         39 |          4 |         13 |         56 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\src\Componens\Items\NewsModal.jsx                                                              | JavaScript JSX |        162 |          8 |         14 |        184 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\src\Componens\Items\a.jsx                                                                      | JavaScript JSX |         34 |          1 |          4 |         39 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\src\Componens\Items\newsList.jsx                                                               | JavaScript JSX |        138 |          4 |         19 |        161 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\src\Componens\Main\AddProduct.jsx                                                              | JavaScript JSX |        120 |          2 |         19 |        141 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\src\Componens\Main\AdminsEditor.jsx                                                            | JavaScript JSX |        175 |          7 |         21 |        203 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\src\Componens\Main\EditNews.jsx                                                                | JavaScript JSX |        132 |          7 |         17 |        156 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\src\Componens\Main\EditProfile.jsx                                                             | JavaScript JSX |         95 |          5 |         16 |        116 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\src\Componens\Main\Home.jsx                                                                    | JavaScript JSX |         10 |          0 |          3 |         13 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\src\Componens\Main\Layout.jsx                                                                  | JavaScript JSX |        116 |          0 |         14 |        130 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\src\Componens\Main\NoPage.jsx                                                                  | JavaScript JSX |          8 |          0 |          1 |          9 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\src\Componens\Main\Profile.jsx                                                                 | JavaScript JSX |         69 |          0 |         12 |         81 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\src\Componens\Main\SearchSortNews.jsx                                                          | JavaScript JSX |        128 |          3 |         20 |        151 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\src\Componens\context\AllContext.jsx                                                           | JavaScript JSX |         21 |          0 |          5 |         26 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\src\Componens\context\SourcesContext.jsx                                                       | JavaScript JSX |         38 |          0 |          5 |         43 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\src\Componens\context\UserContext.jsx                                                          | JavaScript JSX |         23 |          0 |          3 |         26 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\src\Componens\hooks\useMessage.js                                                              | JavaScript     |         33 |          0 |          6 |         39 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\src\Componens\validation\validateLogin.js                                                      | JavaScript     |         21 |          0 |          1 |         22 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\src\Componens\validation\validateRegister.js                                                   | JavaScript     |          0 |          0 |          1 |          1 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\src\assets\react.svg                                                                           | XML            |          1 |          0 |          0 |          1 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\src\index.css                                                                                  | PostCSS        |         22 |          0 |          3 |         25 |
